{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.0, 'P5 Expected Observations': 4.16546221161841, 'P25 Expected Observations': 23.096763915596327, 'P50 Expected Observations': 55.442343146763506, 'P75 Expected Observations': 110.82736429160767, 'P95 Expected Observations': 240.01469679308073}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3855878148086904, 'P25 Expected Observations': 18.947509390838473, 'P50 Expected Observations': 46.0192325972253, 'P75 Expected Observations': 92.35599925939427, 'P95 Expected Observations': 201.1404269730929}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 2.0, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 50.0, 'P5 Expected Observations': 2.567029365979665, 'P25 Expected Observations': 14.471726215208145, 'P50 Expected Observations': 34.587516585837655, 'P75 Expected Observations': 69.4450805534604, 'P95 Expected Observations': 149.43663541822377}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 560.533116992321, 'P25 Expected Observations': 2644.7746585077866, 'P50 Expected Observations': 6884.728237103813, 'P75 Expected Observations': 14105.573143936313, 'P95 Expected Observations': 30676.795181290574}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 87.66549204047345, 'P25 Expected Observations': 536.6899992677211, 'P50 Expected Observations': 1358.733480946537, 'P75 Expected Observations': 2806.5871335958122, 'P95 Expected Observations': 6066.822239157277}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 10000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 999.9999999999998, 'P5 Expected Observations': 51.14323266737429, 'P25 Expected Observations': 284.82307317560014, 'P50 Expected Observations': 694.1707220962785, 'P75 Expected Observations': 1393.7631555723547, 'P95 Expected Observations': 3016.132300675448}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 25000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 400.00000000000006, 'P5 Expected Observations': 21.656627929133293, 'P25 Expected Observations': 116.53949513742207, 'P50 Expected Observations': 274.77531528011593, 'P75 Expected Observations': 549.2210469605606, 'P95 Expected Observations': 1199.2812261968927}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 50000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 200.0, 'P5 Expected Observations': 10.43721401267194, 'P25 Expected Observations': 57.65314274561588, 'P50 Expected Observations': 137.65897755826825, 'P75 Expected Observations': 277.59845055687583, 'P95 Expected Observations': 604.1385878874158}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 100000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 99.99999999999999, 'P5 Expected Observations': 5.155417869283404, 'P25 Expected Observations': 28.81456529976006, 'P50 Expected Observations': 69.28262152121394, 'P75 Expected Observations': 137.88797400551823, 'P95 Expected Observations': 300.130232150617}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 125000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 80.00000000000001, 'P5 Expected Observations': 4.081624528290362, 'P25 Expected Observations': 22.973460470422257, 'P50 Expected Observations': 55.39408678405891, 'P75 Expected Observations': 110.52174770737025, 'P95 Expected Observations': 239.87480705134993}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 150000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 66.66666666666666, 'P5 Expected Observations': 3.3813764360992087, 'P25 Expected Observations': 19.067730934378073, 'P50 Expected Observations': 46.02550451071498, 'P75 Expected Observations': 92.4535379965919, 'P95 Expected Observations': 199.76735769794274}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
{'Skew Scale': 5, 'Unique Structures': 200000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 49.99999999999999, 'P5 Expected Observations': 2.5448917087157117, 'P25 Expected Observations': 14.319895049339001, 'P50 Expected Observations': 34.5568555254547, 'P75 Expected Observations': 69.23007572411393, 'P95 Expected Observations': 150.76314498639587}
